==========Begin===============
--2014-07-10----
total1=230

NOT RMB RUNNING...
total1=11056
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
(20140710,998,60021,1,10),
(20140710,998,60049,1,13),
(20140710,502,60023,2,10),
(20140710,991,61006,1,9),
(20140710,998,60019,1,12),
(20140710,983,60041,1,0),
(20140710,998,60011,1,16),
(20140710,998,60023,2,9),
(20140710,954,60006,2,0),
(20140710,990,60026,5,0),
(20140710,998,61009,1,8),
(20140710,995,60033,1,0),
(20140710,998,60041,1,7),
(20140710,928,60011,1,3),
(20140710,931,60006,1,0),
(20140710,998,61005,1,11),
(20140710,938,60020,1,0),
(20140710,996,60041,1,5),
(20140710,939,60011,1,2),
(20140710,996,60006,1,2),
(20140710,998,60010,1,0),
(20140710,998,60020,1,9),
(20140710,990,60026,1,4),
(20140710,989,60011,1,3),
(20140710,971,60023,1,0),
(20140710,998,61006,2,16),
(20140710,921,60043,1,0),
(20140710,998,60007,1,10),
(20140710,998,60007,1,11),
(20140710,993,60006,1,0),
(20140710,975,60033,1,1),
(20140710,995,60006,2,0),
(20140710,998,60027,1,16),
(20140710,921,60043,1,12),
(20140710,992,60006,1,7),
(20140710,998,60006,1,14),
(20140710,997,60050,1,3),
(20140710,975,60011,1,0),
(20140710,966,61006,1,2),
(20140710,998,60027,2,12),
(20140710,998,60017,1,4),
(20140710,965,60002,1,5),
(20140710,963,60006,1,6),
(20140710,983,60006,1,7),
(20140710,998,60008,1,9),
(20140710,998,60011,1,11),
(20140710,969,60006,1,2),
(20140710,969,61006,1,1),
(20140710,927,60006,1,4),
(20140710,998,60033,1,10),
(20140710,929,60009,1,0),
(20140710,998,61007,1,6),
(20140710,998,60002,1,13),
(20140710,998,61006,1,17),
(20140710,990,60006,1,1),
(20140710,998,60043,1,9),
(20140710,998,60041,1,6),
(20140710,991,60041,1,2),
(20140710,989,60011,1,0),
(20140710,975,60006,1,0),
(20140710,998,60049,1,4),
(20140710,998,60050,1,0),
(20140710,998,61005,1,19),
(20140710,998,60027,1,9),
 ON DUPLICATE KEY UPDATE `not_rmb`=VALUES(`not_rmb`)
--2014-07-11----
total1=193

NOT RMB RUNNING...
total1=12126
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
VALUES (20140711,998,60006,851,0),
(20140711,998,60036,23,1),
(20140711,998,60020,28,4),
(20140711,998,60033,23,1),
(20140711,998,60006,646,1),
(20140711,998,60023,121,1),
(20140711,502,60023,43,0),
(20140711,998,60024,160,0),
(20140711,998,60016,1,11),
(20140711,998,61006,227,3),
(20140711,998,61006,384,2),
(20140711,998,61006,82,5),
(20140711,998,60011,49,3),
(20140711,998,60008,28,4),
(20140711,998,60009,286,1),
(20140711,998,60033,9,4),
(20140711,998,60026,40,0),
(20140711,998,61005,29,0),
(20140711,998,61006,498,1),
(20140711,996,60006,6,1),
(20140711,998,61005,11,4),
(20140711,998,60009,335,0),
(20140711,998,60017,5,2),
(20140711,998,60036,26,0),
(20140711,998,60023,82,2),
(20140711,998,60009,241,2),
(20140711,998,60006,331,3),
(20140711,998,60011,102,0),
(20140711,998,60024,13,4),
(20140711,998,60014,20,0),
(20140711,998,60024,114,1),
(20140711,998,60020,113,0),
(20140711,998,60007,54,0),
(20140711,998,60019,39,1),
(20140711,998,60043,4,3),
(20140711,998,60021,22,1),
(20140711,998,60006,474,2),
(20140711,998,61004,40,2),
(20140711,998,60003,7,4),
(20140711,998,60033,37,0),
(20140711,998,60007,46,2),
(20140711,998,60019,84,0),
(20140711,998,60027,7,6),
(20140711,998,60003,42,0),
(20140711,998,60050,5,0),
(20140711,998,61010,34,0),
(20140711,980,60003,1,0),
(20140711,998,61006,673,0),
(20140711,998,61005,22,1),
(20140711,998,60024,2,9),
(20140711,998,61005,14,2),
(20140711,998,61005,7,5),
(20140711,998,60024,4,13),
(20140711,901,60006,6,0),
(20140711,998,61010,11,2),
(20140711,998,60023,142,0),
(20140711,998,60022,21,3),
(20140711,998,60027,18,3),
(20140711,998,60008,79,1),
(20140711,998,60006,73,6),
(20140711,998,61006,23,8),
(20140711,998,60020,44,3),
(20140711,901,60003,1,0),
(20140711,998,60023,37,4),
(20140711,945,60023,1,1),
(20140711,998,60020,76,2),
(20140711,997,60008,1,1),
(20140711,998,60022,56,1),
(20140711,998,60052,15,2),
(20140711,998,60008,49,2),
(20140711,998,60009,14,9),
(20140711,998,60011,16,5),
(20140711,998,60044,34,1),
(20140711,998,60052,1,8),
(20140711,998,61006,35,7),
(20140711,998,60006,24,9),
(20140711,998,60036,26,2),
(20140711,998,61009,51,0),
(20140711,998,60024,66,2),
(20140711,998,60022,81,0),
(20140711,998,60052,22,1),
(20140711,998,61009,34,1),
(20140711,975,60011,1,8),
(20140711,998,60016,47,0),
(20140711,998,60006,49,7),
(20140711,998,60008,81,0),
(20140711,998,60025,3,2),
(20140711,998,60020,90,1),
(20140711,998,61006,137,4),
(20140711,998,60033,25,2),
(20140711,998,60021,4,5),
(20140711,998,60007,31,1),
(20140711,998,60049,11,0),
(20140711,998,61010,8,3),
(20140711,998,60019,41,2),
(20140711,998,60006,106,5),
(20140711,998,60032,1,2),
(20140711,998,60006,176,4),
(20140711,958,60019,1,0),
(20140711,998,61004,4,6),
(20140711,998,61006,16,9),
(20140711,502,60023,21,2),
(20140711,998,60009,119,3),
(20140711,998,60030,6,4),
(20140711,998,61004,1,17),
(20140711,998,60052,2,6),
(20140711,998,60006,40,13),
(20140711,992,60006,2,2),
(20140711,993,60044,1,0),
(20140711,996,60011,2,2),
(20140711,998,60020,9,7),
(20140711,998,60044,1,16),
(20140711,998,60009,37,6),
(20140711,983,60019,1,6),
(20140711,998,61002,1,1),
(20140711,998,60044,21,2),
(20140711,998,60017,8,1),
(20140711,998,60019,14,4),
(20140711,998,60009,90,4),
(20140711,998,60027,11,13),
(20140711,998,60009,52,5),
(20140711,998,60034,1,2),
(20140711,998,61005,3,6),
(20140711,998,61010,14,1),
(20140711,998,60043,11,2),
(20140711,998,60019,7,6),
(20140711,998,60011,79,1),
(20140711,998,60003,25,1),
(20140711,998,60034,7,0),
(20140711,998,60003,18,2),
(20140711,998,61006,28,13),
(20140711,952,60027,1,5),
(20140711,998,60036,12,3),
(20140711,998,61004,41,1),
(20140711,998,60007,18,3),
(20140711,998,60022,2,6),
(20140711,998,60008,34,3),
(20140711,998,61009,20,2),
(20140711,998,60030,7,3),
(20140711,991,60006,2,1),
(20140711,998,60030,13,1),
(20140711,998,61004,49,0),
(20140711,991,60028,1,0),
(20140711,998,60006,37,8),
(20140711,998,60016,27,1),
(20140711,998,60011,63,2),
(20140711,998,60006,16,11),
(20140711,998,60027,33,1),
(20140711,998,61004,10,4),
(20140711,998,60044,28,0),
(20140711,998,60022,17,2),
(20140711,998,60011,23,4),
(20140711,997,61006,1,11),
(20140711,998,60002,2,5),
(20140711,979,60006,1,1),
(20140711,998,60036,2,13),
(20140711,998,60014,1,12),
(20140711,998,61004,8,5),
(20140711,998,60026,3,5),
(20140711,998,60021,1,19),
(20140711,502,60023,2,9),
(20140711,998,60011,8,13),
(20140711,998,60052,4,5),
(20140711,996,61006,1,4),
(20140711,997,60006,6,2),
(20140711,998,61004,17,3),
(20140711,998,60026,16,2),
(20140711,502,60023,3,7),
(20140711,998,60028,11,1),
(20140711,998,60023,46,3),
(20140711,998,61006,2,14),
(20140711,998,60023,4,9),
(20140711,997,61006,1,10),
(20140711,998,61009,9,3),
(20140711,998,61009,7,4),
(20140711,998,60030,1,9),
(20140711,998,60028,1,3),
(20140711,998,60009,17,7),
(20140711,998,60023,21,5),
(20140711,998,60033,10,3),
(20140711,902,61004,1,0),
(20140711,998,61006,38,6),
(20140711,998,60027,25,2),
(20140711,998,60019,27,3),
(20140711,997,60017,1,1),
(20140711,994,61010,1,0),
(20140711,998,60020,4,11),
(20140711,998,60006,5,14),
(20140711,998,60052,22,0),
(20140711,997,61006,4,1),
(20140711,998,60044,21,4),
(20140711,998,60002,15,1),
(20140711,998,60026,26,1),
(20140711,998,60026,9,4),
(20140711,998,60021,11,4),
(20140711,998,60030,24,0),
(20140711,998,61009,1,10),
(20140711,998,60003,2,9),
(20140711,998,60009,20,8),
(20140711,995,60022,2,0),
(20140711,502,60023,11,4),
(20140711,998,60021,7,6),
(20140711,998,60021,4,13),
(20140711,998,60016,10,3),
(20140711,998,60016,9,4),
(20140711,998,60007,8,7),
(20140711,998,61004,4,13),
(20140711,998,60019,10,5),
(20140711,998,60036,3,6),
(20140711,993,60002,1,1),
(20140711,502,60023,6,5),
(20140711,998,61006,14,10),
(20140711,998,60023,5,12),
(20140711,998,60020,2,12),
(20140711,998,60041,1,6),
(20140711,998,60026,1,10),
(20140711,998,60009,6,11),
(20140711,998,60043,15,1),
(20140711,997,61006,2,4),
(20140711,998,60021,20,0),
(20140711,998,60043,1,9),
(20140711,998,60041,3,3),
(20140711,979,61004,1,0),
(20140711,998,60024,33,3),
(20140711,998,60044,16,3),
(20140711,976,61006,1,0),
(20140711,998,61010,5,5),
(20140711,985,60006,1,3),
(20140711,998,60022,5,5),
(20140711,998,60023,6,7),
(20140711,998,60007,12,4),
(20140711,992,60006,5,0),
(20140711,998,60014,10,2),
(20140711,998,60044,3,10),
(20140711,998,60017,8,0),
(20140711,998,60014,3,4),
(20140711,998,60045,12,1),
(20140711,998,60006,17,10),
(20140711,991,61005,1,4),
(20140711,998,60009,19,13),
(20140711,998,60021,10,3),
(20140711,998,61009,4,6),
(20140711,989,60006,1,0),
(20140711,953,60021,1,0),
(20140711,998,60016,7,5),
(20140711,502,60023,17,3),
(20140711,997,60021,1,3),
(20140711,998,61006,9,11),
(20140711,998,60043,6,5),
(20140711,998,60007,8,5),
(20140711,998,60050,1,6),
(20140711,998,60008,5,10),
(20140711,998,60027,53,0),
(20140711,993,60002,1,9),
(20140711,998,60011,3,10),
(20140711,998,60020,14,5),
(20140711,998,60041,10,1),
(20140711,998,60023,7,8),
(20140711,502,60023,8,6),
(20140711,998,60036,1,9),
(20140711,994,61004,1,0),
(20140711,907,60024,1,3),
(20140711,998,60043,13,0),
(20140711,998,60050,1,4),
(20140711,997,61006,1,7),
(20140711,998,60024,1,12),
(20140711,998,61004,2,8),
(20140711,998,60016,3,7),
(20140711,993,60006,1,8),
(20140711,998,61004,1,12),
(20140711,998,60033,1,10),
(20140711,998,60016,20,2),
(20140711,978,60006,1,1),
(20140711,997,60006,7,3),
(20140711,998,60003,4,6),
(20140711,924,60006,1,2),
(20140711,998,60044,10,5),
(20140711,998,60028,3,4),
(20140711,502,60023,34,1),
(20140711,996,61006,3,0),
(20140711,998,60027,19,4),
(20140711,996,61006,2,2),
(20140711,998,60041,14,0),
(20140711,998,60024,12,5),
(20140711,998,60009,3,16),
(20140711,998,60025,5,0),
(20140711,998,60041,1,8),
(20140711,998,60011,5,9),
(20140711,998,60009,1,15),
(20140711,998,60006,9,12),
(20140711,502,60023,4,8),
(20140711,995,60006,3,3),
(20140711,998,60030,2,10),
(20140711,998,60027,4,8),
(20140711,998,60016,6,6),
(20140711,902,60006,1,0),
(20140711,990,60006,1,2),
(20140711,996,60052,1,2),
(20140711,986,60027,1,5),
(20140711,992,60008,2,2),
(20140711,998,60023,18,6),
(20140711,997,60007,1,9),
(20140711,997,60006,8,0),
(20140711,998,60050,3,1),
(20140711,998,60033,1,12),
(20140711,997,60036,2,2),
(20140711,997,61006,2,2),
(20140711,975,61006,1,0),
(20140711,975,60021,1,0),
(20140711,995,60009,1,3),
(20140711,975,60006,2,0),
(20140711,975,60020,1,0),
(20140711,997,60014,1,0),
(20140711,995,60017,1,3),
(20140711,997,60006,3,6),
(20140711,997,60024,1,3),
(20140711,997,60009,4,0),
(20140711,975,60006,1,6),
(20140711,989,61006,1,3),
(20140711,997,60006,1,5),
(20140711,969,60020,1,1),
(20140711,997,60020,3,5),
(20140711,968,60009,1,0),
(20140711,996,60033,1,3),
(20140711,973,60007,1,2),
(20140711,973,61006,1,1),
(20140711,973,60024,3,0),
(20140711,973,60027,1,1),
(20140711,973,60009,1,1),
(20140711,973,60009,1,3),
(20140711,973,61006,2,2),
(20140711,973,60003,1,1),
(20140711,973,60006,1,13),
(20140711,973,60009,1,0),
(20140711,973,60006,1,4),
(20140711,973,60023,1,0),
(20140711,974,60006,3,0),
(20140711,974,60023,1,8),
(20140711,974,60044,1,0),
(20140711,974,60006,1,5),
(20140711,974,60009,1,1),
(20140711,974,61004,1,0),
(20140711,974,60026,1,0),
(20140711,974,60020,1,3),
(20140711,995,60006,4,2),
(20140711,998,60008,9,6),
(20140711,974,60011,2,0),
(20140711,974,60007,1,2),
(20140711,974,60027,1,0),
(20140711,972,61006,1,3),
(20140711,974,60020,1,0),
(20140711,996,60016,1,0),
(20140711,987,60019,1,7),
(20140711,998,60026,18,3),
(20140711,998,60014,1,13),
(20140711,998,60017,1,10),
(20140711,998,60052,6,3),
(20140711,981,60041,1,4),
(20140711,998,60014,4,3),
(20140711,997,60020,2,0),
(20140711,998,60027,8,5),
(20140711,998,60030,1,8),
(20140711,998,60046,2,1),
(20140711,998,60008,10,5),
(20140711,997,60006,1,8),
(20140711,993,60011,1,1),
(20140711,961,60006,1,0),
(20140711,998,60017,1,11),
(20140711,997,60006,5,1),
(20140711,901,60009,1,0),
(20140711,502,60023,1,10),
(20140711,982,60006,1,2),
(20140711,998,60030,1,7),
(20140711,983,60009,1,0),
(20140711,990,61009,1,2),
(20140711,998,60008,3,12),
(20140711,998,60002,15,0),
(20140711,997,60023,1,2),
(20140711,998,60034,7,1),
(20140711,998,60007,2,6),
(20140711,998,60006,1,19),
(20140711,998,60009,1,14),
(20140711,998,61004,2,10),
(20140711,997,60009,2,3),
(20140711,902,60014,1,4),
(20140711,993,60030,1,1),
(20140711,998,61007,3,1),
(20140711,998,60021,9,2),
(20140711,997,61006,5,0),
(20140711,998,60045,3,5),
(20140711,998,60028,4,2),
(20140711,998,60041,2,5),
(20140711,998,60021,1,9),
(20140711,994,60006,2,0),
(20140711,998,60017,6,4),
(20140711,990,60003,1,1),
(20140711,998,60009,2,12),
(20140711,998,60017,1,13),
(20140711,983,60011,1,1),
(20140711,926,60007,1,8),
(20140711,998,60008,5,7),
(20140711,982,60016,1,1),
(20140711,966,60006,1,0),
(20140711,998,60034,2,3),
(20140711,998,60024,6,7),
(20140711,998,61006,6,12),
(20140711,998,60003,12,3),
(20140711,997,60006,5,7),
(20140711,997,60003,1,3),
(20140711,993,60024,1,2),
(20140711,998,60030,9,2),
(20140711,998,60052,2,4),
(20140711,915,61004,1,2),
(20140711,996,60023,1,7),
(20140711,994,60006,2,3),
(20140711,993,61006,1,0),
(20140711,998,60002,7,2),
(20140711,995,60006,3,1),
(20140711,998,60023,1,15),
(20140711,998,60011,9,7),
(20140711,998,60027,3,7),
(20140711,999,60008,1,6),
(20140711,998,60028,1,5),
(20140711,998,60007,1,13),
(20140711,998,60024,5,6),
(20140711,902,60009,1,0),
(20140711,992,60027,1,6),
(20140711,998,60003,1,8),
(20140711,996,60052,2,0),
(20140711,998,60041,3,4),
(20140711,996,60011,1,4),
(20140711,996,60052,1,4),
(20140711,998,60017,4,3),
(20140711,998,60045,7,2),
(20140711,966,60011,1,2),
(20140711,998,61009,2,5),
(20140711,990,60011,1,3),
(20140711,988,60009,1,2),
(20140711,998,60007,3,8),
(20140711,998,60020,3,10),
(20140711,998,60026,3,6),
(20140711,998,60014,13,1),
(20140711,998,60050,3,2),
(20140711,998,60022,1,10),
(20140711,966,60006,1,8),
(20140711,987,60024,1,0),
(20140711,940,60006,1,8),
(20140711,971,60011,1,2),
(20140711,904,60003,1,0),
(20140711,998,60009,5,10),
(20140711,995,60008,1,3),
(20140711,904,60003,1,3),
(20140711,939,60014,1,5),
(20140711,994,60006,4,1),
(20140711,998,60011,7,6),
(20140711,998,60045,6,3),
(20140711,976,60006,1,0),
(20140711,997,60050,1,5),
(20140711,994,60045,1,1),
(20140711,995,60020,1,6),
(20140711,998,60033,5,5),
(20140711,998,60007,1,9),
(20140711,948,60019,1,0),
(20140711,998,60044,2,11),
(20140711,998,60020,7,8),
(20140711,994,60007,1,0),
(20140711,952,60027,1,9),
(20140711,941,60028,1,2),
(20140711,944,60007,1,7),
(20140711,991,60006,2,4),
(20140711,985,60033,1,2),
(20140711,987,60006,1,0),
(20140711,995,60014,2,3),
(20140711,991,61006,1,3),
(20140711,977,60049,1,1),
(20140711,972,60008,1,1),
(20140711,967,60006,1,1),
(20140711,978,61006,1,3),
(20140711,998,61010,3,4),
(20140711,998,60019,1,11),
(20140711,992,61010,1,6),
(20140711,998,61004,5,7),
(20140711,997,60019,1,1),
(20140711,502,60006,99,0),
(20140711,990,61004,1,4),
(20140711,998,60008,2,9),
(20140711,985,60033,1,1),
(20140711,998,60034,1,4),
(20140711,994,60006,1,8),
(20140711,998,60011,2,8),
(20140711,927,60011,1,6),
(20140711,998,60028,4,0),
(20140711,502,60006,61,1),
(20140711,995,60006,2,0),
(20140711,997,60027,2,0),
(20140711,997,60027,1,3),
(20140711,954,61006,1,4),
(20140711,998,60002,4,3),
(20140711,998,60052,1,7),
(20140711,998,60044,5,6),
(20140711,993,60024,3,1),
(20140711,995,60019,3,0),
(20140711,902,60014,1,3),
(20140711,998,60014,2,7),
(20140711,994,61006,1,16),
(20140711,997,60009,1,13),
(20140711,996,60006,2,2),
(20140711,998,61007,1,3),
(20140711,998,60036,8,4),
(20140711,986,60008,1,13),
(20140711,502,60006,22,3),
(20140711,998,61009,1,9),
(20140711,998,60043,1,8),
(20140711,502,60006,50,2),
(20140711,998,61008,4,0),
(20140711,992,60019,1,13),
(20140711,988,60003,1,6),
(20140711,502,60006,1,9),
(20140711,934,60009,1,0),
(20140711,986,60021,1,4),
(20140711,996,60052,1,8),
(20140711,995,60002,1,2),
(20140711,998,60020,5,6),
(20140711,998,60014,4,5),
(20140711,998,60017,4,6),
(20140711,998,60030,1,14),
(20140711,994,60003,1,3),
(20140711,993,60006,3,1),
(20140711,902,60014,1,1),
(20140711,995,60044,1,0),
(20140711,973,60020,1,1),
(20140711,998,60020,2,9),
(20140711,998,60049,2,2),
(20140711,937,60021,1,0),
(20140711,987,60026,1,10),
(20140711,998,60021,1,11),
(20140711,998,60007,2,12),
(20140711,998,60021,2,7),
(20140711,958,60034,1,0),
(20140711,990,60036,1,3),
(20140711,998,60027,5,9),
(20140711,998,61007,1,2),
(20140711,502,60006,9,5),
(20140711,994,60006,1,2),
(20140711,998,61005,6,3),
(20140711,996,60019,1,0),
(20140711,502,60006,16,4),
(20140711,993,60024,1,0),
(20140711,998,60045,4,4),
(20140711,961,60044,1,13),
(20140711,989,61006,1,8),
(20140711,998,60023,6,13),
(20140711,998,60041,1,11),
(20140711,982,60006,2,0),
(20140711,996,60019,1,2),
(20140711,998,60043,6,4),
(20140711,997,60043,1,2),
(20140711,981,60006,1,0),
(20140711,981,60033,1,0),
(20140711,924,60006,1,1),
(20140711,981,60033,1,9),
(20140711,998,60044,3,12),
(20140711,998,60002,4,4),
(20140711,502,60006,5,7),
(20140711,998,60016,3,10),
(20140711,986,61006,1,2),
(20140711,983,60006,1,0),
(20140711,990,60034,2,0),
(20140711,997,60019,1,0),
(20140711,982,60006,1,8),
(20140711,502,60006,6,6),
(20140711,988,61006,1,13),
(20140711,998,60019,2,8),
(20140711,998,60007,1,15),
(20140711,998,60022,3,4),
(20140711,996,60006,4,0),
(20140711,983,60044,1,1),
(20140711,998,60033,4,6),
(20140711,997,60009,2,1),
(20140711,998,60016,3,13),
(20140711,996,60020,2,1),
(20140711,998,60033,2,13),
(20140711,996,60006,1,4),
(20140711,978,60006,1,4),
(20140711,997,61006,1,5),
(20140711,975,60020,1,1),
(20140711,988,60003,1,2),
(20140711,998,60043,1,10),
(20140711,997,60033,1,0),
(20140711,970,60027,1,2),
(20140711,998,60044,1,9),
(20140711,997,60008,2,0),
(20140711,997,61009,1,2),
(20140711,989,60006,2,4),
(20140711,998,60003,4,13),
(20140711,957,60023,1,0),
(20140711,993,60017,1,2),
(20140711,996,60027,1,13),
(20140711,997,61006,1,8),
(20140711,997,60052,2,0),
(20140711,998,60025,3,1),
(20140711,997,61005,2,0),
(20140711,998,60041,4,2),
(20140711,998,60019,4,12),
(20140711,9101,61006,1,0),
(20140711,995,60027,1,19),
(20140711,994,60014,1,6),
(20140711,992,60006,2,1),
(20140711,998,60011,1,12),
(20140711,998,60026,1,9),
(20140711,994,60028,1,4),
(20140711,993,61006,1,1),
(20140711,940,60006,1,0),
(20140711,993,61006,1,2),
(20140711,997,61005,1,3),
(20140711,998,60027,3,11),
(20140711,998,60022,1,11),
(20140711,502,60006,3,8),
(20140711,502,60023,2,13),
(20140711,962,60003,1,0),
(20140711,977,60006,1,1),
(20140711,998,60033,1,14),
(20140711,997,60016,1,0),
(20140711,978,60021,1,0),
(20140711,998,60020,5,13),
(20140711,994,61006,1,2),
(20140711,959,61004,1,5),
(20140711,935,61003,1,0),
(20140711,998,60024,2,8),
(20140711,987,60033,1,0),
(20140711,998,60008,3,13),
(20140711,951,60011,1,1),
(20140711,998,60003,1,10),
(20140711,994,60019,1,0),
(20140711,998,61004,2,9),
(20140711,997,61006,2,9),
(20140711,998,61008,1,1),
(20140711,901,60019,1,0),
(20140711,987,60007,1,8),
(20140711,998,60045,4,0),
(20140711,901,60019,1,1),
(20140711,998,61008,1,2),
(20140711,996,60009,1,5),
(20140711,997,60003,1,5),
(20140711,998,60050,2,3),
(20140711,996,60006,2,3),
(20140711,969,60014,1,0),
(20140711,998,60049,1,3),
(20140711,998,61004,1,11),
(20140711,928,60019,1,4),
(20140711,991,60020,1,13),
(20140711,901,60003,1,10),
(20140711,997,61006,1,13),
(20140711,998,60026,2,13),
(20140711,995,60024,1,2),
(20140711,962,61004,1,1),
(20140711,998,60002,1,10),
(20140711,994,61006,1,5),
(20140711,998,60044,1,8),
(20140711,998,60044,2,13),
(20140711,998,60019,2,13),
(20140711,949,60008,1,2),
(20140711,997,60006,3,13),
(20140711,983,60006,1,10),
(20140711,990,60003,1,0),
(20140711,9101,60024,1,0),
(20140711,981,60020,1,9),
(20140711,998,61012,2,1),
(20140711,997,60033,1,13),
(20140711,981,60009,1,1),
(20140711,997,60007,1,1),
(20140711,907,60011,1,11),
(20140711,998,60030,1,6),
(20140711,994,60044,1,13),
(20140711,994,61006,1,0),
(20140711,996,60023,1,13),
(20140711,998,60008,4,8),
(20140711,993,60003,1,7),
(20140711,935,60006,1,1),
(20140711,998,60014,1,9),
(20140711,996,60031,1,0),
(20140711,998,60041,2,13),
(20140711,997,60041,1,7),
(20140711,984,60006,1,3),
(20140711,998,60044,4,7),
(20140711,999,61010,1,1),
(20140711,983,60041,1,6),
(20140711,997,61006,1,3),
(20140711,996,60009,1,0),
(20140711,998,60050,1,13),
(20140711,970,60020,1,7),
(20140711,998,60027,1,12),
(20140711,998,60019,1,9),
(20140711,997,60007,2,7),
(20140711,993,60023,1,2),
(20140711,998,60007,1,14),
(20140711,982,60006,1,1),
(20140711,998,60036,3,7),
(20140711,993,60003,1,3),
(20140711,994,60017,1,1),
(20140711,989,61006,1,1),
(20140711,992,60006,2,4),
(20140711,997,60020,1,1),
(20140711,989,61006,1,2),
(20140711,998,61008,2,7),
(20140711,998,60045,1,13),
(20140711,955,60020,1,0),
(20140711,998,60033,2,7),
(20140711,996,61004,1,2),
(20140711,998,60010,1,2),
(20140711,996,60018,1,5),
(20140711,991,60006,1,2),
(20140711,978,60044,1,2),
(20140711,995,60006,2,4),
(20140711,956,60027,1,15),
(20140711,995,60020,1,0),
(20140711,998,60031,1,1),
(20140711,992,60009,1,2),
(20140711,996,60021,1,3),
(20140711,980,60036,1,3),
(20140711,986,60006,1,3),
(20140711,989,60044,1,3),
(20140711,902,60008,1,6),
(20140711,921,60006,1,2),
(20140711,988,60007,2,3),
(20140711,996,60009,1,10),
(20140711,990,60008,2,0),
(20140711,996,60009,1,4),
(20140711,990,60008,1,4),
(20140711,997,60006,2,4),
(20140711,998,60036,2,5),
(20140711,972,60023,1,6),
(20140711,982,60007,1,0),
(20140711,996,61004,1,9),
(20140711,901,60006,1,2),
(20140711,925,60011,1,0),
(20140711,958,60006,1,0),
(20140711,997,60011,1,0),
(20140711,998,60033,2,8),
(20140711,998,60023,1,11),
(20140711,977,60023,1,13),
(20140711,998,60003,1,5),
(20140711,998,60036,1,11),
(20140711,997,60007,1,3),
(20140711,946,60009,1,6),
(20140711,961,60011,1,0),
(20140711,998,60030,1,13),
(20140711,991,61006,1,2),
(20140711,991,60006,1,0),
(20140711,998,60042,1,0),
(20140711,502,60006,2,13),
(20140711,997,60034,1,1),
(20140711,991,60022,1,1),
(20140711,969,60009,1,15),
(20140711,936,61005,1,1),
(20140711,998,60049,1,6),
(20140711,997,60034,3,0),
(20140711,994,60044,1,2),
(20140711,998,60052,1,14),
(20140711,998,60019,2,10),
(20140711,987,61006,1,1),
(20140711,998,60003,2,7),
(20140711,997,60023,1,1),
(20140711,998,60035,1,2),
(20140711,946,60006,1,0),
(20140711,997,60016,1,2),
(20140711,998,60045,1,9),
(20140711,998,61005,1,9),
(20140711,976,60006,1,11),
(20140711,993,60006,1,0),
(20140711,964,60036,1,1),
(20140711,928,60014,2,0),
(20140711,954,60009,1,2),
(20140711,998,61007,1,0),
(20140711,915,60006,1,0),
(20140711,967,60023,1,13),
(20140711,998,60036,1,10),
(20140711,998,61010,1,11),
(20140711,998,60023,4,10),
(20140711,998,61005,1,12),
(20140711,998,60026,3,7),
(20140711,990,60044,1,12),
(20140711,997,60026,1,8),
(20140711,976,60011,1,3),
(20140711,994,60006,1,4),
(20140711,995,61006,1,8),
(20140711,997,60024,1,1),
(20140711,994,60011,1,0),
(20140711,995,60036,1,13),
(20140711,998,60028,1,9),
(20140711,995,61006,1,2),
(20140711,901,60009,1,2),
(20140711,996,60009,1,2),
(20140711,998,60024,1,11),
(20140711,959,60008,1,1),
(20140711,940,60006,1,13),
(20140711,998,61002,1,2),
(20140711,990,61006,1,0),
(20140711,994,60008,1,2),
(20140711,998,60021,1,16),
(20140711,995,61010,1,0),
(20140711,992,60016,1,13),
(20140711,978,60020,1,0),
(20140711,990,61006,1,2),
(20140711,998,60016,1,12),
(20140711,974,60008,1,5),
(20140711,997,60023,1,0),
(20140711,971,60006,1,0),
(20140711,998,60002,1,9),
(20140711,997,61008,1,3),
(20140711,992,60027,1,19),
(20140711,998,60002,1,7),
(20140711,998,60027,1,19),
(20140711,998,60046,1,0),
(20140711,994,60008,1,6),
(20140711,996,60027,1,19),
(20140711,997,60027,1,19),
(20140711,930,60008,1,5),
(20140711,997,60007,1,13),
(20140711,985,60044,1,2),
(20140711,968,61006,1,3),
(20140711,985,60006,1,4),
(20140711,995,60044,1,1),
(20140711,994,60014,1,0),
(20140711,992,60020,1,13),
(20140711,922,60016,1,5),
(20140711,951,60009,2,1),
(20140711,998,60025,2,4),
(20140711,995,60044,1,2),
(20140711,998,60006,1,17),
(20140711,998,60009,1,19),
(20140711,920,60006,1,2),
(20140711,969,60009,2,0),
(20140711,939,60002,1,5),
(20140711,502,60023,1,15),
(20140711,998,60006,1,15),
(20140711,980,60044,1,4),
(20140711,997,61006,1,6),
(20140711,981,60020,1,3),
(20140711,998,60026,1,19),
(20140711,998,60016,1,8),
(20140711,971,60009,1,1),
(20140711,998,60009,1,17),
(20140711,981,60024,1,1),
(20140711,996,60041,1,8),
(20140711,993,60006,1,5),
(20140711,971,60016,1,1),
(20140711,949,60030,1,2),
(20140711,998,60021,1,12),
(20140711,965,60043,1,2),
(20140711,998,61010,1,7),
(20140711,997,60009,1,2),
(20140711,996,60003,1,0),
(20140711,993,60006,1,2),
(20140711,998,60025,1,3),
